ID, 가게명, 가맹업체, 가게주소
844c030d-343f-4c51-816d-bfc6701412c1, 할리스 부평1호점, 할리스, 인천 지구 52길 16
3bd0f258-2fef-44f4-a643-11a3b5ed5400, 빽다방 해운대1호점, 빽다방, 부산 웹구 69길 85
15fb8295-dc5a-4a2d-8863-624ae9fa9b32, 스타벅스 세종시청4호점, 스타벅스, 세종 코드구 22길 22
93f69624-a7db-46f0-95d9-99d3a837b085, 할리스 부평1호점, 할리스, 인천 자바구 69길 4
491b495e-63e9-4c20-924b-3e0cffe78065, 할리스 금천1호점, 할리스, 서울 자바구 70길 94
af1f15ff-baa8-449d-adbc-47b7e0733965, 스타벅스 금천1호점, 스타벅스, 서울 웹구 81길 51
79fe0596-bc43-4fab-a74f-c95e65d60e76, 이디야 세종시청4호점, 이디야, 세종 코드구 8길 14
01eb7bee-1192-4331-be59-5fb99b563e92, 할리스 전주2호점, 할리스, 전주 새싹구 82길 19
6afa6119-0a6a-442d-9445-6e6f8c4840e3, 빽다방 세종시청1호점, 빽다방, 세종 지구 99길 69
eacbe49e-ecac-427b-a7f2-e32fc97b86f8, 스타벅스 전주1호점, 스타벅스, 전주 지구 61길 38
8f162256-dad6-4db9-ad3f-d88f93d208d3, 할리스 해운대3호점, 할리스, 부산 자바구 52길 60
9d61c48d-0519-462c-bc16-1867ddb68532, 이디야 금천4호점, 이디야, 서울 웹구 64길 16
ff11aaaa-e95e-4247-a86d-6affb517fd64, 할리스 해운대1호점, 할리스, 부산 코드구 34길 74
e1f482d6-a6b1-4a1e-a556-52422141b4c3, 메가커피 세종시청1호점, 메가커피, 세종 자바구 68길 61
23f0a43a-7137-4779-93d8-0004de06ba8a, 할리스 세종시청1호점, 할리스, 세종 자바구 80길 70
d853aa16-9eff-401d-abb4-d1c93907550b, 스타벅스 부평3호점, 스타벅스, 인천 자바구 45길 89
52ea893c-e208-4657-8914-622571be8675, 스타벅스 전주4호점, 스타벅스, 전주 새싹구 78길 53
b2e72672-26d5-4c8e-b817-57cd8ae162ed, 이디야 해운대2호점, 이디야, 부산 웹구 81길 47
95d0a7e7-1ba9-47b0-8844-66c9a67cf15a, 할리스 해운대4호점, 할리스, 부산 코드구 41길 58
b6609139-1224-4720-8532-ee2abd3051f7, 메가커피 부평1호점, 메가커피, 인천 새싹구 40길 83
58db9635-a13e-4494-8b27-724294cbe515, 빽다방 해운대4호점, 빽다방, 부산 새싹구 80길 92
b47f84b4-e0b2-4059-b5ea-e349c373e74c, 할리스 전주3호점, 할리스, 전주 웹구 73길 11
d4050d9b-215c-4944-b079-aa8de84fa080, 빽다방 세종시청3호점, 빽다방, 세종 웹구 45길 57
ddc768a7-5561-4b39-a710-3fed6b137bf1, 할리스 부평2호점, 할리스, 인천 웹구 60길 74
a0824cf2-8c8d-4a8e-80e3-acfd3e7dbbe3, 할리스 세종시청1호점, 할리스, 세종 지구 69길 72
